"Remote_HMD_p_x","Remote_HMD_p_y","Remote_HMD_p_z","Remote_HMD_r_x","Remote_HMD_r_y","Remote_HMD_r_z","Remote_HMD_r_w","Remote_Right_p_x","Remote_Right_p_y","Remote_Right_p_z","Remote_Right_r_x","Remote_Right_r_y","Remote_Right_r_z","Remote_Right_r_w","Remote_Left_p_x","Remote_Left_p_y","Remote_Left_p_z","Remote_Left_r_x","Remote_Left_r_y","Remote_Left_r_z","Remote_Left_r_w","Remote_FingertipR_p_x","Remote_FingertipR_p_y","Remote_FingertipR_p_z","Remote_FingertipR_r_x","Remote_FingertipR_r_y","Remote_FingertipR_r_z","Remote_FingertipR_r_w","Remote_FingertipL_p_x","Remote_FingertipL_p_y","Remote_FingertipL_p_z","Remote_FingertipL_r_x","Remote_FingertipL_r_y","Remote_FingertipL_r_z","Remote_FingertipL_r_w","
16:45:29:064","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:081","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:098","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:115","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:131","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:148","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:164","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:181","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:197","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:214","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:231","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:248","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:265","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:281","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:298","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:314","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:330","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:348","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:364","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:389","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:405","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:422","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:440","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:456","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:473","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:490","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:506","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:523","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:541","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:557","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:574","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:591","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:607","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:624","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:640","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:658","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:675","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:693","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:709","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:725","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:742","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:758","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:775","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:792","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:808","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:825","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:841","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:858","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:875","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:892","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:909","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:925","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:942","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:960","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:976","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:29:993","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:010","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:026","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:043","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:060","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:076","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:093","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:110","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:30:127","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
